Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1600-6w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1600-6w_val [21/05 20:19:30]
Tensorboard not available: not logging progress [21/05 20:19:30]
set trained model iteration as None [21/05 20:19:30]

Training progress:   0%|          | 140/60000 [00:18<1:51:19,  8.96it/s, Loss=0.1488678]
Training progress:   0%|          | 150/60000 [00:18<1:38:33, 10.12it/s, Loss=0.1488678]
Training progress:   0%|          | 150/60000 [00:19<1:38:33, 10.12it/s, Loss=0.1637222]
Training progress:   0%|          | 160/60000 [00:19<1:30:30, 11.02it/s, Loss=0.1637222]
Training progress:   0%|          | 160/60000 [00:20<1:30:30, 11.02it/s, Loss=0.1524511]
Training progress:   0%|          | 170/60000 [00:20<1:36:27, 10.34it/s, Loss=0.1524511]
Training progress:   0%|          | 170/60000 [00:20<1:36:27, 10.34it/s, Loss=0.1453445]
Training progress:   0%|          | 180/60000 [00:20<1:30:11, 11.05it/s, Loss=0.1453445]
Training progress:   0%|          | 180/60000 [00:21<1:30:11, 11.05it/s, Loss=0.1304475]
Training progress:   0%|          | 190/60000 [00:21<1:22:43, 12.05it/s, Loss=0.1304475]
Training progress:   0%|          | 190/60000 [00:22<1:22:43, 12.05it/s, Loss=0.1349593]
Training progress:   0%|          | 200/60000 [00:22<1:18:02, 12.77it/s, Loss=0.1349593]
Training progress:   0%|          | 200/60000 [00:23<1:18:02, 12.77it/s, Loss=0.1178183]
Training progress:   0%|          | 210/60000 [00:23<1:31:37, 10.87it/s, Loss=0.1178183]
Training progress:   0%|          | 210/60000 [00:24<1:31:37, 10.87it/s, Loss=0.1251980]
Training progress:   0%|          | 220/60000 [00:24<1:23:46, 11.89it/s, Loss=0.1251980]
Training progress:   0%|          | 220/60000 [00:24<1:23:46, 11.89it/s, Loss=0.1387218]
Training progress:   0%|          | 230/60000 [00:24<1:19:51, 12.47it/s, Loss=0.1387218]
Training progress:   0%|          | 230/60000 [00:26<1:19:51, 12.47it/s, Loss=0.1188360]
Training progress:   0%|          | 240/60000 [00:26<1:38:03, 10.16it/s, Loss=0.1188360]
Training progress:   0%|          | 240/60000 [00:26<1:38:03, 10.16it/s, Loss=0.1214880]
Training progress:   0%|          | 250/60000 [00:26<1:27:45, 11.35it/s, Loss=0.1214880]
Training progress:   0%|          | 250/60000 [00:27<1:27:45, 11.35it/s, Loss=0.1174849]
Training progress:   0%|          | 260/60000 [00:27<1:21:22, 12.24it/s, Loss=0.1174849]
Training progress:   0%|          | 260/60000 [00:28<1:21:22, 12.24it/s, Loss=0.1261380]
Training progress:   0%|          | 270/60000 [00:28<1:25:57, 11.58it/s, Loss=0.1261380]
Training progress:   0%|          | 270/60000 [00:29<1:25:57, 11.58it/s, Loss=0.1029912]
Training progress:   0%|          | 280/60000 [00:29<1:19:03, 12.59it/s, Loss=0.1029912]
Training progress:   0%|          | 280/60000 [00:29<1:19:03, 12.59it/s, Loss=0.1585422]
Training progress:   0%|          | 290/60000 [00:29<1:13:55, 13.46it/s, Loss=0.1585422]
Training progress:   0%|          | 290/60000 [00:30<1:13:55, 13.46it/s, Loss=0.1229343]
Training progress:   0%|          | 300/60000 [00:30<1:21:23, 12.23it/s, Loss=0.1229343]
Training progress:   0%|          | 300/60000 [00:31<1:21:23, 12.23it/s, Loss=0.0983392]
Training progress:   1%|          | 310/60000 [00:31<1:15:18, 13.21it/s, Loss=0.0983392]
Training progress:   1%|          | 310/60000 [00:32<1:15:18, 13.21it/s, Loss=0.0927065]
Training progress:   1%|          | 320/60000 [00:32<1:11:59, 13.81it/s, Loss=0.0927065]
Training progress:   1%|          | 320/60000 [00:32<1:11:59, 13.81it/s, Loss=0.0991842]
Training progress:   1%|          | 330/60000 [00:32<1:15:51, 13.11it/s, Loss=0.0991842]
Training progress:   1%|          | 330/60000 [00:33<1:15:51, 13.11it/s, Loss=0.0967408]
Training progress:   1%|          | 340/60000 [00:33<1:10:58, 14.01it/s, Loss=0.0967408]
Training progress:   1%|          | 340/60000 [00:34<1:10:58, 14.01it/s, Loss=0.1163963]
Training progress:   1%|          | 350/60000 [00:34<1:08:12, 14.58it/s, Loss=0.1163963]
Training progress:   1%|          | 350/60000 [00:35<1:08:12, 14.58it/s, Loss=0.0849003]
Training progress:   1%|          | 360/60000 [00:35<1:12:16, 13.75it/s, Loss=0.0849003]
Training progress:   1%|          | 360/60000 [00:35<1:12:16, 13.75it/s, Loss=0.1046661]
Training progress:   1%|          | 370/60000 [00:35<1:16:34, 12.98it/s, Loss=0.1046661]
Training progress:   1%|          | 370/60000 [00:36<1:16:34, 12.98it/s, Loss=0.0968275]
Training progress:   1%|          | 380/60000 [00:36<1:12:35, 13.69it/s, Loss=0.0968275]
Training progress:   1%|          | 380/60000 [00:37<1:12:35, 13.69it/s, Loss=0.0847244]
Training progress:   1%|          | 390/60000 [00:37<1:14:47, 13.28it/s, Loss=0.0847244]
Training progress:   1%|          | 390/60000 [00:38<1:14:47, 13.28it/s, Loss=0.1044038]
Training progress:   1%|          | 400/60000 [00:38<1:25:49, 11.57it/s, Loss=0.1044038]
Training progress:   1%|          | 400/60000 [00:39<1:25:49, 11.57it/s, Loss=0.0915068]
Training progress:   1%|          | 410/60000 [00:39<1:17:19, 12.85it/s, Loss=0.0915068]
Training progress:   1%|          | 410/60000 [00:40<1:17:19, 12.85it/s, Loss=0.0910600]
Training progress:   1%|          | 420/60000 [00:40<1:25:44, 11.58it/s, Loss=0.0910600]
Training progress:   1%|          | 420/60000 [00:40<1:25:44, 11.58it/s, Loss=0.0891545]
Training progress:   1%|          | 430/60000 [00:40<1:25:26, 11.62it/s, Loss=0.0891545]
Training progress:   1%|          | 430/60000 [00:41<1:25:26, 11.62it/s, Loss=0.0925007]
Training progress:   1%|          | 440/60000 [00:41<1:16:51, 12.92it/s, Loss=0.0925007]
Training progress:   1%|          | 440/60000 [00:42<1:16:51, 12.92it/s, Loss=0.0849740]
Training progress:   1%|          | 450/60000 [00:42<1:16:53, 12.91it/s, Loss=0.0849740]
Training progress:   1%|          | 450/60000 [00:43<1:16:53, 12.91it/s, Loss=0.0963309]
Training progress:   1%|          | 460/60000 [00:43<1:27:20, 11.36it/s, Loss=0.0963309]
Training progress:   1%|          | 460/60000 [00:44<1:27:20, 11.36it/s, Loss=0.0813691]
Training progress:   1%|          | 470/60000 [00:44<1:18:57, 12.56it/s, Loss=0.0813691]
Training progress:   1%|          | 470/60000 [00:44<1:18:57, 12.56it/s, Loss=0.0755333]
Training progress:   1%|          | 480/60000 [00:44<1:22:21, 12.05it/s, Loss=0.0755333]
Training progress:   1%|          | 480/60000 [00:45<1:22:21, 12.05it/s, Loss=0.0934792]
Training progress:   1%|          | 490/60000 [00:45<1:23:45, 11.84it/s, Loss=0.0934792]
Training progress:   1%|          | 490/60000 [00:46<1:23:45, 11.84it/s, Loss=0.0859917]
Training progress:   1%|          | 500/60000 [00:46<1:15:03, 13.21it/s, Loss=0.0859917]
Training progress:   1%|          | 500/60000 [00:46<1:15:03, 13.21it/s, Loss=0.1018886]
Training progress:   1%|          | 510/60000 [00:46<1:10:25, 14.08it/s, Loss=0.1018886]
Training progress:   1%|          | 510/60000 [00:47<1:10:25, 14.08it/s, Loss=0.0858828]
Training progress:   1%|          | 520/60000 [00:47<1:11:46, 13.81it/s, Loss=0.0858828]
Training progress:   1%|          | 520/60000 [00:48<1:11:46, 13.81it/s, Loss=0.0852895]
Training progress:   1%|          | 530/60000 [00:48<1:27:13, 11.36it/s, Loss=0.0852895]
Training progress:   1%|          | 530/60000 [00:49<1:27:13, 11.36it/s, Loss=0.0785034]
Training progress:   1%|          | 540/60000 [00:49<1:18:12, 12.67it/s, Loss=0.0785034]
Training progress:   1%|          | 540/60000 [00:50<1:18:12, 12.67it/s, Loss=0.0812803]
Training progress:   1%|          | 550/60000 [00:50<1:19:06, 12.52it/s, Loss=0.0812803]
Training progress:   1%|          | 550/60000 [00:51<1:19:06, 12.52it/s, Loss=0.0679022]
Training progress:   1%|          | 560/60000 [00:51<1:24:43, 11.69it/s, Loss=0.0679022]
Training progress:   1%|          | 560/60000 [00:51<1:24:43, 11.69it/s, Loss=0.0972316]
Training progress:   1%|          | 570/60000 [00:51<1:16:17, 12.98it/s, Loss=0.0972316]
Training progress:   1%|          | 570/60000 [00:52<1:16:17, 12.98it/s, Loss=0.0684101]
Training progress:   1%|          | 580/60000 [00:52<1:16:17, 12.98it/s, Loss=0.0684101]
Training progress:   1%|          | 580/60000 [00:53<1:16:17, 12.98it/s, Loss=0.0773099]
Training progress:   1%|          | 590/60000 [00:53<1:17:28, 12.78it/s, Loss=0.0773099]
Training progress:   1%|          | 590/60000 [00:54<1:17:28, 12.78it/s, Loss=0.0738696]
Training progress:   1%|          | 600/60000 [00:54<1:10:52, 13.97it/s, Loss=0.0738696]
Training progress:   1%|          | 600/60000 [00:57<1:10:52, 13.97it/s, Loss=0.0784960]
Training progress:   1%|          | 610/60000 [00:57<2:37:42,  6.28it/s, Loss=0.0784960]
Training progress:   1%|          | 610/60000 [00:59<2:37:42,  6.28it/s, Loss=0.1161659]
Training progress:   1%|          | 620/60000 [00:59<2:29:40,  6.61it/s, Loss=0.1161659]
Training progress:   1%|          | 620/60000 [01:00<2:29:40,  6.61it/s, Loss=0.1042772]
Training progress:   1%|          | 630/60000 [01:00<2:17:22,  7.20it/s, Loss=0.1042772]
Training progress:   1%|          | 630/60000 [01:00<2:17:22,  7.20it/s, Loss=0.0757274]
Training progress:   1%|          | 640/60000 [01:00<1:57:28,  8.42it/s, Loss=0.0757274]
Training progress:   1%|          | 640/60000 [01:01<1:57:28,  8.42it/s, Loss=0.0826490]
Training progress:   1%|          | 650/60000 [01:01<1:47:14,  9.22it/s, Loss=0.0826490]
Training progress:   1%|          | 650/60000 [01:02<1:47:14,  9.22it/s, Loss=0.0796263]
Training progress:   1%|          | 660/60000 [01:02<1:32:10, 10.73it/s, Loss=0.0796263]
Training progress:   1%|          | 660/60000 [01:03<1:32:10, 10.73it/s, Loss=0.0920870]
Training progress:   1%|          | 670/60000 [01:03<1:40:00,  9.89it/s, Loss=0.0920870]
Training progress:   1%|          | 670/60000 [01:04<1:40:00,  9.89it/s, Loss=0.0932449]
Training progress:   1%|          | 680/60000 [01:04<1:48:42,  9.10it/s, Loss=0.0932449]
Training progress:   1%|          | 680/60000 [01:05<1:48:42,  9.10it/s, Loss=0.0895286]
Training progress:   1%|          | 690/60000 [01:05<1:38:26, 10.04it/s, Loss=0.0895286]
Training progress:   1%|          | 690/60000 [01:06<1:38:26, 10.04it/s, Loss=0.0865703]
Training progress:   1%|          | 700/60000 [01:06<1:28:33, 11.16it/s, Loss=0.0865703]
Training progress:   1%|          | 700/60000 [01:07<1:28:33, 11.16it/s, Loss=0.0932108]
Training progress:   1%|          | 710/60000 [01:07<1:43:41,  9.53it/s, Loss=0.0932108]
Training progress:   1%|          | 710/60000 [01:08<1:43:41,  9.53it/s, Loss=0.1079406]
Training progress:   1%|          | 720/60000 [01:08<1:34:01, 10.51it/s, Loss=0.1079406]
Training progress:   1%|          | 720/60000 [01:08<1:34:01, 10.51it/s, Loss=0.0999060]
Training progress:   1%|          | 730/60000 [01:08<1:23:19, 11.85it/s, Loss=0.0999060]
Training progress:   1%|          | 730/60000 [01:09<1:23:19, 11.85it/s, Loss=0.0973604]
Training progress:   1%|          | 740/60000 [01:09<1:16:08, 12.97it/s, Loss=0.0973604]
Training progress:   1%|          | 740/60000 [01:10<1:16:08, 12.97it/s, Loss=0.0894027]
Training progress:   1%|▏         | 750/60000 [01:10<1:10:33, 13.99it/s, Loss=0.0894027]
Training progress:   1%|▏         | 750/60000 [01:14<1:10:33, 13.99it/s, Loss=0.0750945]
Training progress:   1%|▏         | 760/60000 [01:14<3:05:07,  5.33it/s, Loss=0.0750945]
Training progress:   1%|▏         | 760/60000 [01:15<3:05:07,  5.33it/s, Loss=0.1187286]
Training progress:   1%|▏         | 770/60000 [01:15<2:33:46,  6.42it/s, Loss=0.1187286]
Training progress:   1%|▏         | 770/60000 [01:16<2:33:46,  6.42it/s, Loss=0.0794757]
Training progress:   1%|▏         | 780/60000 [01:16<2:03:24,  8.00it/s, Loss=0.0794757]
Training progress:   1%|▏         | 780/60000 [01:17<2:03:24,  8.00it/s, Loss=0.0674960]
Training progress:   1%|▏         | 790/60000 [01:17<1:56:22,  8.48it/s, Loss=0.0674960]
Training progress:   1%|▏         | 790/60000 [01:18<1:56:22,  8.48it/s, Loss=0.0636087]
Training progress:   1%|▏         | 800/60000 [01:18<2:03:48,  7.97it/s, Loss=0.0636087]
Training progress:   1%|▏         | 800/60000 [01:19<2:03:48,  7.97it/s, Loss=0.0723657]
Training progress:   1%|▏         | 810/60000 [01:19<2:07:01,  7.77it/s, Loss=0.0723657]
Training progress:   1%|▏         | 810/60000 [01:20<2:07:01,  7.77it/s, Loss=0.1110354]
Training progress:   1%|▏         | 820/60000 [01:20<1:45:38,  9.34it/s, Loss=0.1110354]
Training progress:   1%|▏         | 820/60000 [01:21<1:45:38,  9.34it/s, Loss=0.0674460]
Training progress:   1%|▏         | 830/60000 [01:21<1:40:41,  9.79it/s, Loss=0.0674460]
Training progress:   1%|▏         | 830/60000 [01:21<1:40:41,  9.79it/s, Loss=0.0703038]
Training progress:   1%|▏         | 840/60000 [01:21<1:26:18, 11.43it/s, Loss=0.0703038]
Training progress:   1%|▏         | 840/60000 [01:22<1:26:18, 11.43it/s, Loss=0.0636193]
Training progress:   1%|▏         | 850/60000 [01:22<1:17:28, 12.72it/s, Loss=0.0636193]
Training progress:   1%|▏         | 850/60000 [01:23<1:17:28, 12.72it/s, Loss=0.0628296]
Training progress:   1%|▏         | 860/60000 [01:23<1:19:43, 12.36it/s, Loss=0.0628296]
Training progress:   1%|▏         | 860/60000 [01:23<1:19:43, 12.36it/s, Loss=0.0772018]
Training progress:   1%|▏         | 870/60000 [01:23<1:14:00, 13.32it/s, Loss=0.0772018]
Training progress:   1%|▏         | 870/60000 [01:24<1:14:00, 13.32it/s, Loss=0.0643750]
Training progress:   1%|▏         | 880/60000 [01:24<1:21:38, 12.07it/s, Loss=0.0643750]
Training progress:   1%|▏         | 880/60000 [01:25<1:21:38, 12.07it/s, Loss=0.0652447]
Training progress:   1%|▏         | 890/60000 [01:25<1:16:33, 12.87it/s, Loss=0.0652447]
Training progress:   1%|▏         | 890/60000 [01:26<1:16:33, 12.87it/s, Loss=0.0568073]
Training progress:   2%|▏         | 900/60000 [01:26<1:17:53, 12.65it/s, Loss=0.0568073]
Training progress:   2%|▏         | 900/60000 [01:26<1:17:53, 12.65it/s, Loss=0.0830849]
Training progress:   2%|▏         | 910/60000 [01:26<1:10:43, 13.93it/s, Loss=0.0830849]
Training progress:   2%|▏         | 910/60000 [01:28<1:10:43, 13.93it/s, Loss=0.0673857]
Training progress:   2%|▏         | 920/60000 [01:28<1:25:53, 11.46it/s, Loss=0.0673857]
Training progress:   2%|▏         | 920/60000 [01:29<1:25:53, 11.46it/s, Loss=0.0718608]
Training progress:   2%|▏         | 930/60000 [01:29<1:26:24, 11.39it/s, Loss=0.0718608]
Training progress:   2%|▏         | 930/60000 [01:29<1:26:24, 11.39it/s, Loss=0.0712924]
Training progress:   2%|▏         | 940/60000 [01:29<1:16:41, 12.83it/s, Loss=0.0712924]
Training progress:   2%|▏         | 940/60000 [01:30<1:16:41, 12.83it/s, Loss=0.0607231]
Training progress:   2%|▏         | 950/60000 [01:30<1:10:13, 14.01it/s, Loss=0.0607231]
Training progress:   2%|▏         | 950/60000 [01:31<1:10:13, 14.01it/s, Loss=0.0579561]
Training progress:   2%|▏         | 960/60000 [01:31<1:16:07, 12.93it/s, Loss=0.0579561]
Training progress:   2%|▏         | 960/60000 [01:31<1:16:07, 12.93it/s, Loss=0.0727267]
Training progress:   2%|▏         | 970/60000 [01:31<1:09:09, 14.23it/s, Loss=0.0727267]
Training progress:   2%|▏         | 970/60000 [01:32<1:09:09, 14.23it/s, Loss=0.0500319]
Training progress:   2%|▏         | 980/60000 [01:32<1:06:36, 14.77it/s, Loss=0.0500319]
Training progress:   2%|▏         | 980/60000 [01:33<1:06:36, 14.77it/s, Loss=0.0674768]
Training progress:   2%|▏         | 990/60000 [01:33<1:13:23, 13.40it/s, Loss=0.0674768]
Training progress:   2%|▏         | 990/60000 [01:33<1:13:23, 13.40it/s, Loss=0.0661762]
Training progress:   2%|▏         | 1000/60000 [01:33<1:10:59, 13.85it/s, Loss=0.0661762]
Training progress:   2%|▏         | 1000/60000 [01:35<1:10:59, 13.85it/s, Loss=0.0689787]
Training progress:   2%|▏         | 1010/60000 [01:35<1:25:43, 11.47it/s, Loss=0.0689787]
Training progress:   2%|▏         | 1010/60000 [01:35<1:25:43, 11.47it/s, Loss=0.0526224]
Training progress:   2%|▏         | 1020/60000 [01:35<1:24:12, 11.67it/s, Loss=0.0526224]
Training progress:   2%|▏         | 1020/60000 [01:36<1:24:12, 11.67it/s, Loss=0.0643319]
Training progress:   2%|▏         | 1030/60000 [01:36<1:15:59, 12.93it/s, Loss=0.0643319]
Training progress:   2%|▏         | 1030/60000 [01:36<1:15:59, 12.93it/s, Loss=0.0635230]
Training progress:   2%|▏         | 1040/60000 [01:36<1:08:09, 14.42it/s, Loss=0.0635230]
Training progress:   2%|▏         | 1040/60000 [01:38<1:08:09, 14.42it/s, Loss=0.0533211]
Training progress:   2%|▏         | 1050/60000 [01:38<1:20:34, 12.19it/s, Loss=0.0533211]
Training progress:   2%|▏         | 1050/60000 [01:38<1:20:34, 12.19it/s, Loss=0.0726640]
Training progress:   2%|▏         | 1060/60000 [01:38<1:21:22, 12.07it/s, Loss=0.0726640]
Training progress:   2%|▏         | 1060/60000 [01:39<1:21:22, 12.07it/s, Loss=0.0520801]
Training progress:   2%|▏         | 1070/60000 [01:39<1:12:45, 13.50it/s, Loss=0.0520801]
Training progress:   2%|▏         | 1070/60000 [01:40<1:12:45, 13.50it/s, Loss=0.0794864]
Training progress:   2%|▏         | 1080/60000 [01:40<1:08:44, 14.28it/s, Loss=0.0794864]
Training progress:   2%|▏         | 1080/60000 [01:40<1:08:44, 14.28it/s, Loss=0.0589269]
Training progress:   2%|▏         | 1090/60000 [01:40<1:15:41, 12.97it/s, Loss=0.0589269]
Training progress:   2%|▏         | 1090/60000 [01:41<1:15:41, 12.97it/s, Loss=0.0486670]
Training progress:   2%|▏         | 1100/60000 [01:41<1:08:00, 14.44it/s, Loss=0.0486670]
Training progress:   2%|▏         | 1100/60000 [01:43<1:08:00, 14.44it/s, Loss=0.0542328]
Training progress:   2%|▏         | 1110/60000 [01:43<1:38:55,  9.92it/s, Loss=0.0542328]
Training progress:   2%|▏         | 1110/60000 [01:44<1:38:55,  9.92it/s, Loss=0.0676339]
Training progress:   2%|▏         | 1120/60000 [01:44<1:36:15, 10.20it/s, Loss=0.0676339]
Training progress:   2%|▏         | 1120/60000 [01:44<1:36:15, 10.20it/s, Loss=0.0764248]
Training progress:   2%|▏         | 1130/60000 [01:44<1:28:59, 11.03it/s, Loss=0.0764248]
Training progress:   2%|▏         | 1130/60000 [01:45<1:28:59, 11.03it/s, Loss=0.0642280]
Training progress:   2%|▏         | 1140/60000 [01:45<1:35:05, 10.32it/s, Loss=0.0642280]
Training progress:   2%|▏         | 1140/60000 [01:46<1:35:05, 10.32it/s, Loss=0.0677557]
Training progress:   2%|▏         | 1150/60000 [01:46<1:34:02, 10.43it/s, Loss=0.0677557]
Training progress:   2%|▏         | 1150/60000 [01:47<1:34:02, 10.43it/s, Loss=0.0587141]
Training progress:   2%|▏         | 1160/60000 [01:47<1:21:23, 12.05it/s, Loss=0.0587141]
Training progress:   2%|▏         | 1160/60000 [01:48<1:21:23, 12.05it/s, Loss=0.0629616]
Training progress:   2%|▏         | 1170/60000 [01:48<1:14:52, 13.10it/s, Loss=0.0629616]
Training progress:   2%|▏         | 1170/60000 [01:48<1:14:52, 13.10it/s, Loss=0.0583698]
Training progress:   2%|▏         | 1180/60000 [01:48<1:16:12, 12.86it/s, Loss=0.0583698]
Training progress:   2%|▏         | 1180/60000 [01:49<1:16:12, 12.86it/s, Loss=0.0611496]
Training progress:   2%|▏         | 1190/60000 [01:49<1:10:19, 13.94it/s, Loss=0.0611496]
Training progress:   2%|▏         | 1190/60000 [01:49<1:10:19, 13.94it/s, Loss=0.0569703]
Training progress:   2%|▏         | 1200/60000 [01:49<1:03:58, 15.32it/s, Loss=0.0569703]
Training progress:   2%|▏         | 1200/60000 [01:51<1:03:58, 15.32it/s, Loss=0.0512570]
Training progress:   2%|▏         | 1210/60000 [01:51<1:34:21, 10.38it/s, Loss=0.0512570]
Training progress:   2%|▏         | 1210/60000 [01:52<1:34:21, 10.38it/s, Loss=0.0662747]
Training progress:   2%|▏         | 1220/60000 [01:52<1:44:42,  9.36it/s, Loss=0.0662747]
Training progress:   2%|▏         | 1220/60000 [01:53<1:44:42,  9.36it/s, Loss=0.0535763]
Training progress:   2%|▏         | 1230/60000 [01:53<1:28:47, 11.03it/s, Loss=0.0535763]
Training progress:   2%|▏         | 1230/60000 [01:54<1:28:47, 11.03it/s, Loss=0.0692033]
Training progress:   2%|▏         | 1240/60000 [01:54<1:20:14, 12.21it/s, Loss=0.0692033]
Training progress:   2%|▏         | 1240/60000 [01:54<1:20:14, 12.21it/s, Loss=0.0481312]
Training progress:   2%|▏         | 1250/60000 [01:54<1:22:45, 11.83it/s, Loss=0.0481312]
Training progress:   2%|▏         | 1250/60000 [01:55<1:22:45, 11.83it/s, Loss=0.0817472]
Training progress:   2%|▏         | 1260/60000 [01:55<1:13:05, 13.39it/s, Loss=0.0817472]
Training progress:   2%|▏         | 1260/60000 [01:56<1:13:05, 13.39it/s, Loss=0.0517043]
Training progress:   2%|▏         | 1270/60000 [01:56<1:08:45, 14.24it/s, Loss=0.0517043]
Training progress:   2%|▏         | 1270/60000 [01:56<1:08:45, 14.24it/s, Loss=0.0696215]
Training progress:   2%|▏         | 1280/60000 [01:56<1:13:53, 13.25it/s, Loss=0.0696215]
Training progress:   2%|▏         | 1280/60000 [01:57<1:13:53, 13.25it/s, Loss=0.0433567]
Training progress:   2%|▏         | 1290/60000 [01:57<1:06:42, 14.67it/s, Loss=0.0433567]
Training progress:   2%|▏         | 1290/60000 [01:58<1:06:42, 14.67it/s, Loss=0.0643046]
Training progress:   2%|▏         | 1300/60000 [01:58<1:03:03, 15.51it/s, Loss=0.0643046]
Training progress:   2%|▏         | 1300/60000 [01:59<1:03:03, 15.51it/s, Loss=0.0702358]
Training progress:   2%|▏         | 1310/60000 [01:59<1:27:38, 11.16it/s, Loss=0.0702358]
Training progress:   2%|▏         | 1310/60000 [02:00<1:27:38, 11.16it/s, Loss=0.0588134]
Training progress:   2%|▏         | 1320/60000 [02:00<1:16:23, 12.80it/s, Loss=0.0588134]
Training progress:   2%|▏         | 1320/60000 [02:01<1:16:23, 12.80it/s, Loss=0.0538563]
Training progress:   2%|▏         | 1330/60000 [02:01<1:25:54, 11.38it/s, Loss=0.0538563]
Training progress:   2%|▏         | 1330/60000 [02:01<1:25:54, 11.38it/s, Loss=0.0711763]
Training progress:   2%|▏         | 1340/60000 [02:01<1:24:18, 11.60it/s, Loss=0.0711763]
Training progress:   2%|▏         | 1340/60000 [02:02<1:24:18, 11.60it/s, Loss=0.0720933]
Training progress:   2%|▏         | 1350/60000 [02:02<1:16:36, 12.76it/s, Loss=0.0720933]
Training progress:   2%|▏         | 1350/60000 [02:03<1:16:36, 12.76it/s, Loss=0.0531052]
Training progress:   2%|▏         | 1360/60000 [02:03<1:09:13, 14.12it/s, Loss=0.0531052]
Training progress:   2%|▏         | 1360/60000 [02:03<1:09:13, 14.12it/s, Loss=0.0641416]
Training progress:   2%|▏         | 1370/60000 [02:03<1:08:06, 14.35it/s, Loss=0.0641416]
Training progress:   2%|▏         | 1370/60000 [02:04<1:08:06, 14.35it/s, Loss=0.0555578]
Training progress:   2%|▏         | 1380/60000 [02:04<1:13:28, 13.30it/s, Loss=0.0555578]
Training progress:   2%|▏         | 1380/60000 [02:05<1:13:28, 13.30it/s, Loss=0.0586921]
Training progress:   2%|▏         | 1390/60000 [02:05<1:21:25, 12.00it/s, Loss=0.0586921]
Training progress:   2%|▏         | 1390/60000 [02:06<1:21:25, 12.00it/s, Loss=0.0576061]
Training progress:   2%|▏         | 1400/60000 [02:06<1:13:28, 13.29it/s, Loss=0.0576061]
Training progress:   2%|▏         | 1400/60000 [02:07<1:13:28, 13.29it/s, Loss=0.0569427]
