Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1-5w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1-5w_val [21/05 22:46:01]
Tensorboard not available: not logging progress [21/05 22:46:01]
set trained model iteration as None [21/05 22:46:01]

Training progress:   0%|          | 140/60000 [05:23<34:29:55,  2.07s/it, Loss=0.1453053]
Training progress:   0%|          | 150/60000 [05:23<33:09:39,  1.99s/it, Loss=0.1453053]
Training progress:   0%|          | 150/60000 [05:40<33:09:39,  1.99s/it, Loss=0.1530968]
Training progress:   0%|          | 160/60000 [05:40<32:04:49,  1.93s/it, Loss=0.1530968]
Training progress:   0%|          | 160/60000 [06:06<32:04:49,  1.93s/it, Loss=0.1489563]
Training progress:   0%|          | 170/60000 [06:06<35:16:05,  2.12s/it, Loss=0.1489563]
Training progress:   0%|          | 170/60000 [06:24<35:16:05,  2.12s/it, Loss=0.1408502]
Training progress:   0%|          | 180/60000 [06:24<33:35:26,  2.02s/it, Loss=0.1408502]
Training progress:   0%|          | 180/60000 [06:41<33:35:26,  2.02s/it, Loss=0.1261380]
Training progress:   0%|          | 190/60000 [06:41<32:11:54,  1.94s/it, Loss=0.1261380]
Training progress:   0%|          | 190/60000 [07:06<32:11:54,  1.94s/it, Loss=0.1323140]
Training progress:   0%|          | 200/60000 [07:06<34:48:59,  2.10s/it, Loss=0.1323140]
Training progress:   0%|          | 200/60000 [07:23<34:48:59,  2.10s/it, Loss=0.1156962]
Training progress:   0%|          | 210/60000 [07:23<32:51:47,  1.98s/it, Loss=0.1156962]
Training progress:   0%|          | 210/60000 [07:40<32:51:47,  1.98s/it, Loss=0.1194474]
Training progress:   0%|          | 220/60000 [07:40<31:36:11,  1.90s/it, Loss=0.1194474]
Training progress:   0%|          | 220/60000 [08:04<31:36:11,  1.90s/it, Loss=0.1300344]
Training progress:   0%|          | 230/60000 [08:04<33:44:02,  2.03s/it, Loss=0.1300344]
Training progress:   0%|          | 230/60000 [08:21<33:44:02,  2.03s/it, Loss=0.1174299]
Training progress:   0%|          | 240/60000 [08:21<32:04:40,  1.93s/it, Loss=0.1174299]
Training progress:   0%|          | 240/60000 [08:38<32:04:40,  1.93s/it, Loss=0.1184646]
Training progress:   0%|          | 250/60000 [08:38<31:03:28,  1.87s/it, Loss=0.1184646]
Training progress:   0%|          | 250/60000 [09:03<31:03:28,  1.87s/it, Loss=0.1129426]
Training progress:   0%|          | 260/60000 [09:03<34:26:00,  2.07s/it, Loss=0.1129426]
Training progress:   0%|          | 260/60000 [09:20<34:26:00,  2.07s/it, Loss=0.1206308]
Training progress:   0%|          | 270/60000 [09:20<32:14:20,  1.94s/it, Loss=0.1206308]
Training progress:   0%|          | 270/60000 [09:37<32:14:20,  1.94s/it, Loss=0.1010445]
Training progress:   0%|          | 280/60000 [09:37<31:00:41,  1.87s/it, Loss=0.1010445]
Training progress:   0%|          | 280/60000 [10:01<31:00:41,  1.87s/it, Loss=0.1530713]
Training progress:   0%|          | 290/60000 [10:01<33:49:55,  2.04s/it, Loss=0.1530713]
Training progress:   0%|          | 290/60000 [10:17<33:49:55,  2.04s/it, Loss=0.1206492]
Training progress:   0%|          | 300/60000 [10:17<31:43:12,  1.91s/it, Loss=0.1206492]
Training progress:   0%|          | 300/60000 [10:33<31:43:12,  1.91s/it, Loss=0.0986931]
Training progress:   1%|          | 310/60000 [10:33<30:08:10,  1.82s/it, Loss=0.0986931]
Training progress:   1%|          | 310/60000 [10:49<30:08:10,  1.82s/it, Loss=0.0927077]
Training progress:   1%|          | 320/60000 [10:49<28:45:54,  1.74s/it, Loss=0.0927077]
Training progress:   1%|          | 320/60000 [11:12<28:45:54,  1.74s/it, Loss=0.0971193]
Training progress:   1%|          | 330/60000 [11:12<31:42:35,  1.91s/it, Loss=0.0971193]
Training progress:   1%|          | 330/60000 [11:28<31:42:35,  1.91s/it, Loss=0.0941464]
Training progress:   1%|          | 340/60000 [11:28<30:07:49,  1.82s/it, Loss=0.0941464]
Training progress:   1%|          | 340/60000 [11:44<30:07:49,  1.82s/it, Loss=0.1153596]
Training progress:   1%|          | 350/60000 [11:44<29:00:04,  1.75s/it, Loss=0.1153596]
Training progress:   1%|          | 350/60000 [12:07<29:00:04,  1.75s/it, Loss=0.0850613]
Training progress:   1%|          | 360/60000 [12:07<31:59:33,  1.93s/it, Loss=0.0850613]
Training progress:   1%|          | 360/60000 [12:23<31:59:33,  1.93s/it, Loss=0.1024619]
Training progress:   1%|          | 370/60000 [12:23<30:01:34,  1.81s/it, Loss=0.1024619]
Training progress:   1%|          | 370/60000 [12:39<30:01:34,  1.81s/it, Loss=0.0955484]
Training progress:   1%|          | 380/60000 [12:39<28:57:55,  1.75s/it, Loss=0.0955484]
Training progress:   1%|          | 380/60000 [13:03<28:57:55,  1.75s/it, Loss=0.0835577]
Training progress:   1%|          | 390/60000 [13:03<32:04:55,  1.94s/it, Loss=0.0835577]
Training progress:   1%|          | 390/60000 [13:18<32:04:55,  1.94s/it, Loss=0.1023188]
Training progress:   1%|          | 400/60000 [13:18<30:00:25,  1.81s/it, Loss=0.1023188]
Training progress:   1%|          | 400/60000 [13:33<30:00:25,  1.81s/it, Loss=0.0891039]
Training progress:   1%|          | 410/60000 [13:33<28:40:44,  1.73s/it, Loss=0.0891039]
Training progress:   1%|          | 410/60000 [13:58<28:40:44,  1.73s/it, Loss=0.0893436]
Training progress:   1%|          | 420/60000 [13:58<32:37:20,  1.97s/it, Loss=0.0893436]
Training progress:   1%|          | 420/60000 [14:14<32:37:20,  1.97s/it, Loss=0.0843321]
Training progress:   1%|          | 430/60000 [14:14<30:20:17,  1.83s/it, Loss=0.0843321]
Training progress:   1%|          | 430/60000 [14:28<30:20:17,  1.83s/it, Loss=0.0914481]
Training progress:   1%|          | 440/60000 [14:28<28:35:41,  1.73s/it, Loss=0.0914481]
Training progress:   1%|          | 440/60000 [14:52<28:35:41,  1.73s/it, Loss=0.0851297]
Training progress:   1%|          | 450/60000 [14:52<31:57:10,  1.93s/it, Loss=0.0851297]
Training progress:   1%|          | 450/60000 [15:08<31:57:10,  1.93s/it, Loss=0.0940983]
Training progress:   1%|          | 460/60000 [15:08<29:55:33,  1.81s/it, Loss=0.0940983]
Training progress:   1%|          | 460/60000 [15:23<29:55:33,  1.81s/it, Loss=0.0812570]
Training progress:   1%|          | 470/60000 [15:23<28:35:27,  1.73s/it, Loss=0.0812570]
Training progress:   1%|          | 470/60000 [15:38<28:35:27,  1.73s/it, Loss=0.0756276]
Training progress:   1%|          | 480/60000 [15:38<27:32:32,  1.67s/it, Loss=0.0756276]
Training progress:   1%|          | 480/60000 [16:02<27:32:32,  1.67s/it, Loss=0.0915396]
Training progress:   1%|          | 490/60000 [16:02<30:58:07,  1.87s/it, Loss=0.0915396]
Training progress:   1%|          | 490/60000 [16:17<30:58:07,  1.87s/it, Loss=0.0870567]
Training progress:   1%|          | 500/60000 [16:17<29:06:14,  1.76s/it, Loss=0.0870567]
Training progress:   1%|          | 500/60000 [16:31<29:06:14,  1.76s/it, Loss=0.0972841]
Training progress:   1%|          | 510/60000 [16:31<27:34:40,  1.67s/it, Loss=0.0972841]
Training progress:   1%|          | 510/60000 [16:55<27:34:40,  1.67s/it, Loss=0.0855362]
Training progress:   1%|          | 520/60000 [16:55<30:47:28,  1.86s/it, Loss=0.0855362]
Training progress:   1%|          | 520/60000 [17:10<30:47:28,  1.86s/it, Loss=0.0852619]
Training progress:   1%|          | 530/60000 [17:10<29:02:32,  1.76s/it, Loss=0.0852619]
Training progress:   1%|          | 530/60000 [17:25<29:02:32,  1.76s/it, Loss=0.0795304]
Training progress:   1%|          | 540/60000 [17:25<27:41:51,  1.68s/it, Loss=0.0795304]
Training progress:   1%|          | 540/60000 [17:49<27:41:51,  1.68s/it, Loss=0.0809793]
Training progress:   1%|          | 550/60000 [17:49<31:26:04,  1.90s/it, Loss=0.0809793]
Training progress:   1%|          | 550/60000 [18:03<31:26:04,  1.90s/it, Loss=0.0703251]
Training progress:   1%|          | 560/60000 [18:03<29:05:36,  1.76s/it, Loss=0.0703251]
Training progress:   1%|          | 560/60000 [18:18<29:05:36,  1.76s/it, Loss=0.0964552]
Training progress:   1%|          | 570/60000 [18:18<27:46:01,  1.68s/it, Loss=0.0964552]
Training progress:   1%|          | 570/60000 [18:42<27:46:01,  1.68s/it, Loss=0.0712069]
Training progress:   1%|          | 580/60000 [18:42<31:21:16,  1.90s/it, Loss=0.0712069]
Training progress:   1%|          | 580/60000 [18:57<31:21:16,  1.90s/it, Loss=0.0741671]
Training progress:   1%|          | 590/60000 [18:57<29:14:15,  1.77s/it, Loss=0.0741671]
Training progress:   1%|          | 590/60000 [19:11<29:14:15,  1.77s/it, Loss=0.0747769]
Training progress:   1%|          | 600/60000 [19:11<27:35:12,  1.67s/it, Loss=0.0747769]
Training progress:   1%|          | 600/60000 [19:35<27:35:12,  1.67s/it, Loss=0.0800169]
Training progress:   1%|          | 610/60000 [19:35<30:47:50,  1.87s/it, Loss=0.0800169]
Training progress:   1%|          | 610/60000 [19:49<30:47:50,  1.87s/it, Loss=0.1088293]
Training progress:   1%|          | 620/60000 [19:49<28:31:33,  1.73s/it, Loss=0.1088293]
Training progress:   1%|          | 620/60000 [20:03<28:31:33,  1.73s/it, Loss=0.1127806]
Training progress:   1%|          | 630/60000 [20:03<27:13:16,  1.65s/it, Loss=0.1127806]
Training progress:   1%|          | 630/60000 [20:18<27:13:16,  1.65s/it, Loss=0.0923395]
Training progress:   1%|          | 640/60000 [20:18<26:10:35,  1.59s/it, Loss=0.0923395]
Training progress:   1%|          | 640/60000 [20:40<26:10:35,  1.59s/it, Loss=0.0860018]
Training progress:   1%|          | 650/60000 [20:40<29:07:41,  1.77s/it, Loss=0.0860018]
Training progress:   1%|          | 650/60000 [20:54<29:07:41,  1.77s/it, Loss=0.0778310]
Training progress:   1%|          | 660/60000 [20:54<27:37:05,  1.68s/it, Loss=0.0778310]
Training progress:   1%|          | 660/60000 [21:09<27:37:05,  1.68s/it, Loss=0.0930275]
Training progress:   1%|          | 670/60000 [21:09<26:31:14,  1.61s/it, Loss=0.0930275]
Training progress:   1%|          | 670/60000 [21:28<26:31:14,  1.61s/it, Loss=0.0863554]
Training progress:   1%|          | 680/60000 [21:28<28:09:31,  1.71s/it, Loss=0.0863554]
Training progress:   1%|          | 680/60000 [21:43<28:09:31,  1.71s/it, Loss=0.0846081]
Training progress:   1%|          | 690/60000 [21:43<27:00:16,  1.64s/it, Loss=0.0846081]
Training progress:   1%|          | 690/60000 [21:57<27:00:16,  1.64s/it, Loss=0.0787415]
Training progress:   1%|          | 700/60000 [21:57<25:58:42,  1.58s/it, Loss=0.0787415]
Training progress:   1%|          | 700/60000 [22:12<25:58:42,  1.58s/it, Loss=0.0992976]
Training progress:   1%|          | 710/60000 [22:12<25:21:16,  1.54s/it, Loss=0.0992976]
Training progress:   1%|          | 710/60000 [22:26<25:21:16,  1.54s/it, Loss=0.0884749]
Training progress:   1%|          | 720/60000 [22:26<24:55:36,  1.51s/it, Loss=0.0884749]
Training progress:   1%|          | 720/60000 [22:41<24:55:36,  1.51s/it, Loss=0.0978403]
Training progress:   1%|          | 730/60000 [22:41<24:34:26,  1.49s/it, Loss=0.0978403]
Training progress:   1%|          | 730/60000 [22:55<24:34:26,  1.49s/it, Loss=0.0920862]
Training progress:   1%|          | 740/60000 [22:55<24:11:48,  1.47s/it, Loss=0.0920862]
Training progress:   1%|          | 740/60000 [23:09<24:11:48,  1.47s/it, Loss=0.0878895]
Training progress:   1%|▏         | 750/60000 [23:09<23:59:24,  1.46s/it, Loss=0.0878895]
Training progress:   1%|▏         | 750/60000 [23:35<23:59:24,  1.46s/it, Loss=0.0754971]
Training progress:   1%|▏         | 760/60000 [23:35<29:37:50,  1.80s/it, Loss=0.0754971]
Training progress:   1%|▏         | 760/60000 [23:52<29:37:50,  1.80s/it, Loss=0.0922409]
Training progress:   1%|▏         | 770/60000 [23:52<28:47:00,  1.75s/it, Loss=0.0922409]
Training progress:   1%|▏         | 770/60000 [24:06<28:47:00,  1.75s/it, Loss=0.0811075]
Training progress:   1%|▏         | 780/60000 [24:06<27:17:52,  1.66s/it, Loss=0.0811075]
Training progress:   1%|▏         | 780/60000 [24:22<27:17:52,  1.66s/it, Loss=0.0689371]
Training progress:   1%|▏         | 790/60000 [24:22<27:07:45,  1.65s/it, Loss=0.0689371]
Training progress:   1%|▏         | 790/60000 [24:37<27:07:45,  1.65s/it, Loss=0.0631632]
Training progress:   1%|▏         | 800/60000 [24:37<26:14:41,  1.60s/it, Loss=0.0631632]
Training progress:   1%|▏         | 800/60000 [24:52<26:14:41,  1.60s/it, Loss=0.0737906]
Training progress:   1%|▏         | 810/60000 [24:52<25:59:45,  1.58s/it, Loss=0.0737906]
Training progress:   1%|▏         | 810/60000 [25:09<25:59:45,  1.58s/it, Loss=0.0998386]
Training progress:   1%|▏         | 820/60000 [25:09<26:28:59,  1.61s/it, Loss=0.0998386]
Training progress:   1%|▏         | 820/60000 [25:26<26:28:59,  1.61s/it, Loss=0.0684985]
Training progress:   1%|▏         | 830/60000 [25:26<26:53:15,  1.64s/it, Loss=0.0684985]
Training progress:   1%|▏         | 830/60000 [25:41<26:53:15,  1.64s/it, Loss=0.0697577]
Training progress:   1%|▏         | 840/60000 [25:41<25:59:31,  1.58s/it, Loss=0.0697577]
Training progress:   1%|▏         | 840/60000 [25:57<25:59:31,  1.58s/it, Loss=0.0658246]
Training progress:   1%|▏         | 850/60000 [25:57<26:14:18,  1.60s/it, Loss=0.0658246]
Training progress:   1%|▏         | 850/60000 [26:20<26:14:18,  1.60s/it, Loss=0.0633926]
Training progress:   1%|▏         | 860/60000 [26:20<29:52:09,  1.82s/it, Loss=0.0633926]
Training progress:   1%|▏         | 860/60000 [26:37<29:52:09,  1.82s/it, Loss=0.0702480]
Training progress:   1%|▏         | 870/60000 [26:37<28:51:21,  1.76s/it, Loss=0.0702480]
Training progress:   1%|▏         | 870/60000 [26:51<28:51:21,  1.76s/it, Loss=0.0674061]
Training progress:   1%|▏         | 880/60000 [26:51<27:05:25,  1.65s/it, Loss=0.0674061]
Training progress:   1%|▏         | 880/60000 [27:12<27:05:25,  1.65s/it, Loss=0.0657737]
Training progress:   1%|▏         | 890/60000 [27:12<29:43:13,  1.81s/it, Loss=0.0657737]
Training progress:   1%|▏         | 890/60000 [27:28<29:43:13,  1.81s/it, Loss=0.0596898]
Training progress:   2%|▏         | 900/60000 [27:28<28:32:16,  1.74s/it, Loss=0.0596898]
Training progress:   2%|▏         | 900/60000 [27:42<28:32:16,  1.74s/it, Loss=0.0799469]
Training progress:   2%|▏         | 910/60000 [27:42<27:01:52,  1.65s/it, Loss=0.0799469]
Training progress:   2%|▏         | 910/60000 [28:00<27:01:52,  1.65s/it, Loss=0.0707160]
Training progress:   2%|▏         | 920/60000 [28:00<27:39:32,  1.69s/it, Loss=0.0707160]
Training progress:   2%|▏         | 920/60000 [28:17<27:39:32,  1.69s/it, Loss=0.0693370]
Training progress:   2%|▏         | 930/60000 [28:17<27:35:06,  1.68s/it, Loss=0.0693370]
Training progress:   2%|▏         | 930/60000 [28:34<27:35:06,  1.68s/it, Loss=0.0905368]
Training progress:   2%|▏         | 940/60000 [28:34<27:38:10,  1.68s/it, Loss=0.0905368]
Training progress:   2%|▏         | 940/60000 [28:52<27:38:10,  1.68s/it, Loss=0.0624140]
Training progress:   2%|▏         | 950/60000 [28:52<28:25:09,  1.73s/it, Loss=0.0624140]
Training progress:   2%|▏         | 950/60000 [29:08<28:25:09,  1.73s/it, Loss=0.0579746]
Training progress:   2%|▏         | 960/60000 [29:08<27:41:09,  1.69s/it, Loss=0.0579746]
Training progress:   2%|▏         | 960/60000 [29:23<27:41:09,  1.69s/it, Loss=0.0727227]
Training progress:   2%|▏         | 970/60000 [29:23<26:35:16,  1.62s/it, Loss=0.0727227]
Training progress:   2%|▏         | 970/60000 [29:39<26:35:16,  1.62s/it, Loss=0.0525842]
Training progress:   2%|▏         | 980/60000 [29:39<26:32:23,  1.62s/it, Loss=0.0525842]
Training progress:   2%|▏         | 980/60000 [29:57<26:32:23,  1.62s/it, Loss=0.0671510]
Training progress:   2%|▏         | 990/60000 [29:57<27:23:16,  1.67s/it, Loss=0.0671510]
Training progress:   2%|▏         | 990/60000 [30:13<27:23:16,  1.67s/it, Loss=0.0650197]
Training progress:   2%|▏         | 1000/60000 [30:13<27:19:42,  1.67s/it, Loss=0.0650197]
Training progress:   2%|▏         | 1000/60000 [30:29<27:19:42,  1.67s/it, Loss=0.0674871]
Training progress:   2%|▏         | 1010/60000 [30:29<26:56:49,  1.64s/it, Loss=0.0674871]
Training progress:   2%|▏         | 1010/60000 [30:51<26:56:49,  1.64s/it, Loss=0.0546583]
Training progress:   2%|▏         | 1020/60000 [30:51<29:32:22,  1.80s/it, Loss=0.0546583]
Training progress:   2%|▏         | 1020/60000 [31:09<29:32:22,  1.80s/it, Loss=0.0647067]
Training progress:   2%|▏         | 1030/60000 [31:09<29:16:29,  1.79s/it, Loss=0.0647067]
Training progress:   2%|▏         | 1030/60000 [31:22<29:16:29,  1.79s/it, Loss=0.0759142]
Training progress:   2%|▏         | 1040/60000 [31:22<27:01:29,  1.65s/it, Loss=0.0759142]
Training progress:   2%|▏         | 1040/60000 [31:44<27:01:29,  1.65s/it, Loss=0.0792893]
Training progress:   2%|▏         | 1050/60000 [31:44<29:49:42,  1.82s/it, Loss=0.0792893]
Training progress:   2%|▏         | 1050/60000 [31:59<29:49:42,  1.82s/it, Loss=0.0689344]
Training progress:   2%|▏         | 1060/60000 [31:59<28:01:49,  1.71s/it, Loss=0.0689344]
Training progress:   2%|▏         | 1060/60000 [32:13<28:01:49,  1.71s/it, Loss=0.0560670]
Training progress:   2%|▏         | 1070/60000 [32:13<26:34:24,  1.62s/it, Loss=0.0560670]
Training progress:   2%|▏         | 1070/60000 [32:32<26:34:24,  1.62s/it, Loss=0.0800736]
Training progress:   2%|▏         | 1080/60000 [32:32<28:02:37,  1.71s/it, Loss=0.0800736]
Training progress:   2%|▏         | 1080/60000 [32:50<28:02:37,  1.71s/it, Loss=0.0598969]
Training progress:   2%|▏         | 1090/60000 [32:50<28:13:33,  1.72s/it, Loss=0.0598969]
Training progress:   2%|▏         | 1090/60000 [33:04<28:13:33,  1.72s/it, Loss=0.0529971]
Training progress:   2%|▏         | 1100/60000 [33:04<26:48:39,  1.64s/it, Loss=0.0529971]
Training progress:   2%|▏         | 1100/60000 [33:22<26:48:39,  1.64s/it, Loss=0.0550106]
Training progress:   2%|▏         | 1110/60000 [33:22<27:49:24,  1.70s/it, Loss=0.0550106]
Training progress:   2%|▏         | 1110/60000 [33:39<27:49:24,  1.70s/it, Loss=0.0633772]
Training progress:   2%|▏         | 1120/60000 [33:39<27:30:22,  1.68s/it, Loss=0.0633772]
Training progress:   2%|▏         | 1120/60000 [33:54<27:30:22,  1.68s/it, Loss=0.0742980]
Training progress:   2%|▏         | 1130/60000 [33:54<26:54:31,  1.65s/it, Loss=0.0742980]
Training progress:   2%|▏         | 1130/60000 [34:11<26:54:31,  1.65s/it, Loss=0.0627592]
Training progress:   2%|▏         | 1140/60000 [34:11<26:49:55,  1.64s/it, Loss=0.0627592]
Training progress:   2%|▏         | 1140/60000 [34:29<26:49:55,  1.64s/it, Loss=0.0664980]
Training progress:   2%|▏         | 1150/60000 [34:29<27:33:19,  1.69s/it, Loss=0.0664980]
Training progress:   2%|▏         | 1150/60000 [34:45<27:33:19,  1.69s/it, Loss=0.0639074]
Training progress:   2%|▏         | 1160/60000 [34:45<27:11:15,  1.66s/it, Loss=0.0639074]
Training progress:   2%|▏         | 1160/60000 [35:00<27:11:15,  1.66s/it, Loss=0.0641069]
Training progress:   2%|▏         | 1170/60000 [35:00<26:28:21,  1.62s/it, Loss=0.0641069]
Training progress:   2%|▏         | 1170/60000 [35:19<26:28:21,  1.62s/it, Loss=0.0630269]
Training progress:   2%|▏         | 1180/60000 [35:19<27:48:09,  1.70s/it, Loss=0.0630269]
Training progress:   2%|▏         | 1180/60000 [35:35<27:48:09,  1.70s/it, Loss=0.0617805]
Training progress:   2%|▏         | 1190/60000 [35:35<27:26:01,  1.68s/it, Loss=0.0617805]
Training progress:   2%|▏         | 1190/60000 [35:48<27:26:01,  1.68s/it, Loss=0.0563907]
Training progress:   2%|▏         | 1200/60000 [35:48<25:39:43,  1.57s/it, Loss=0.0563907]
Training progress:   2%|▏         | 1200/60000 [36:09<25:39:43,  1.57s/it, Loss=0.0518472]
Training progress:   2%|▏         | 1210/60000 [36:09<28:10:29,  1.73s/it, Loss=0.0518472]
Training progress:   2%|▏         | 1210/60000 [36:25<28:10:29,  1.73s/it, Loss=0.0645557]
Training progress:   2%|▏         | 1220/60000 [36:25<27:30:25,  1.68s/it, Loss=0.0645557]
Training progress:   2%|▏         | 1220/60000 [36:39<27:30:25,  1.68s/it, Loss=0.0562792]
Training progress:   2%|▏         | 1230/60000 [36:39<25:56:04,  1.59s/it, Loss=0.0562792]
Training progress:   2%|▏         | 1230/60000 [36:59<25:56:04,  1.59s/it, Loss=0.0659471]
Training progress:   2%|▏         | 1240/60000 [36:59<28:00:47,  1.72s/it, Loss=0.0659471]
Training progress:   2%|▏         | 1240/60000 [37:14<28:00:47,  1.72s/it, Loss=0.0533108]
Training progress:   2%|▏         | 1250/60000 [37:14<27:02:24,  1.66s/it, Loss=0.0533108]
Training progress:   2%|▏         | 1250/60000 [37:29<27:02:24,  1.66s/it, Loss=0.0796563]
Training progress:   2%|▏         | 1260/60000 [37:29<26:25:46,  1.62s/it, Loss=0.0796563]
Training progress:   2%|▏         | 1260/60000 [37:49<26:25:46,  1.62s/it, Loss=0.0556285]
Training progress:   2%|▏         | 1270/60000 [37:49<27:53:18,  1.71s/it, Loss=0.0556285]
Training progress:   2%|▏         | 1270/60000 [38:04<27:53:18,  1.71s/it, Loss=0.0668240]
Training progress:   2%|▏         | 1280/60000 [38:04<27:13:54,  1.67s/it, Loss=0.0668240]
Training progress:   2%|▏         | 1280/60000 [38:19<27:13:54,  1.67s/it, Loss=0.0483878]
Training progress:   2%|▏         | 1290/60000 [38:19<26:02:27,  1.60s/it, Loss=0.0483878]
Training progress:   2%|▏         | 1290/60000 [38:34<26:02:27,  1.60s/it, Loss=0.0647307]
Training progress:   2%|▏         | 1300/60000 [38:34<25:57:31,  1.59s/it, Loss=0.0647307]
Training progress:   2%|▏         | 1300/60000 [38:57<25:57:31,  1.59s/it, Loss=0.0675559]
Training progress:   2%|▏         | 1310/60000 [38:57<29:02:00,  1.78s/it, Loss=0.0675559]
Training progress:   2%|▏         | 1310/60000 [39:12<29:02:00,  1.78s/it, Loss=0.0605306]
Training progress:   2%|▏         | 1320/60000 [39:12<27:37:38,  1.69s/it, Loss=0.0605306]
Training progress:   2%|▏         | 1320/60000 [39:26<27:37:38,  1.69s/it, Loss=0.0548689]
Training progress:   2%|▏         | 1330/60000 [39:26<26:35:35,  1.63s/it, Loss=0.0548689]
Training progress:   2%|▏         | 1330/60000 [39:47<26:35:35,  1.63s/it, Loss=0.0695805]
Training progress:   2%|▏         | 1340/60000 [39:47<28:45:45,  1.77s/it, Loss=0.0695805]
Training progress:   2%|▏         | 1340/60000 [40:03<28:45:45,  1.77s/it, Loss=0.0741177]
Training progress:   2%|▏         | 1350/60000 [40:03<27:50:15,  1.71s/it, Loss=0.0741177]
Training progress:   2%|▏         | 1350/60000 [40:16<27:50:15,  1.71s/it, Loss=0.0540366]
Training progress:   2%|▏         | 1360/60000 [40:16<26:01:26,  1.60s/it, Loss=0.0540366]
Training progress:   2%|▏         | 1360/60000 [40:37<26:01:26,  1.60s/it, Loss=0.0657880]
Training progress:   2%|▏         | 1370/60000 [40:37<28:18:04,  1.74s/it, Loss=0.0657880]
Training progress:   2%|▏         | 1370/60000 [40:52<28:18:04,  1.74s/it, Loss=0.0585458]
Training progress:   2%|▏         | 1380/60000 [40:52<27:10:34,  1.67s/it, Loss=0.0585458]
Training progress:   2%|▏         | 1380/60000 [41:06<27:10:34,  1.67s/it, Loss=0.0622042]
Training progress:   2%|▏         | 1390/60000 [41:06<26:02:24,  1.60s/it, Loss=0.0622042]
Training progress:   2%|▏         | 1390/60000 [41:27<26:02:24,  1.60s/it, Loss=0.0586304]
Training progress:   2%|▏         | 1400/60000 [41:27<28:28:04,  1.75s/it, Loss=0.0586304]
Training progress:   2%|▏         | 1400/60000 [41:42<28:28:04,  1.75s/it, Loss=0.0587333]
