Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-800-6w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-800-6w_val [21/05 20:19:28]
Tensorboard not available: not logging progress [21/05 20:19:28]
set trained model iteration as None [21/05 20:19:28]

Training progress:   0%|          | 150/60000 [00:06<28:14, 35.32it/s, Loss=0.1549127]
Training progress:   0%|          | 150/60000 [00:07<28:14, 35.32it/s, Loss=0.1694708]
Training progress:   0%|          | 160/60000 [00:07<36:09, 27.59it/s, Loss=0.1694708]
Training progress:   0%|          | 160/60000 [00:07<36:09, 27.59it/s, Loss=0.1561850]
Training progress:   0%|          | 170/60000 [00:07<39:44, 25.09it/s, Loss=0.1561850]
Training progress:   0%|          | 170/60000 [00:07<39:44, 25.09it/s, Loss=0.1493678]
Training progress:   0%|          | 180/60000 [00:07<33:59, 29.34it/s, Loss=0.1493678]
Training progress:   0%|          | 180/60000 [00:08<33:59, 29.34it/s, Loss=0.1354503]
Training progress:   0%|          | 190/60000 [00:08<32:28, 30.69it/s, Loss=0.1354503]
Training progress:   0%|          | 190/60000 [00:08<32:28, 30.69it/s, Loss=0.1402055]
Training progress:   0%|          | 200/60000 [00:08<29:28, 33.81it/s, Loss=0.1402055]
Training progress:   0%|          | 200/60000 [00:08<29:28, 33.81it/s, Loss=0.1203974]
Training progress:   0%|          | 210/60000 [00:08<30:31, 32.64it/s, Loss=0.1203974]
Training progress:   0%|          | 210/60000 [00:08<30:31, 32.64it/s, Loss=0.1298458]
Training progress:   0%|          | 220/60000 [00:08<27:24, 36.36it/s, Loss=0.1298458]
Training progress:   0%|          | 220/60000 [00:09<27:24, 36.36it/s, Loss=0.1451645]
Training progress:   0%|          | 230/60000 [00:09<28:08, 35.41it/s, Loss=0.1451645]
Training progress:   0%|          | 230/60000 [00:09<28:08, 35.41it/s, Loss=0.1220768]
Training progress:   0%|          | 240/60000 [00:09<29:33, 33.70it/s, Loss=0.1220768]
Training progress:   0%|          | 240/60000 [00:09<29:33, 33.70it/s, Loss=0.1259266]
Training progress:   0%|          | 250/60000 [00:09<26:42, 37.28it/s, Loss=0.1259266]
Training progress:   0%|          | 250/60000 [00:10<26:42, 37.28it/s, Loss=0.1206171]
Training progress:   0%|          | 260/60000 [00:10<27:01, 36.85it/s, Loss=0.1206171]
Training progress:   0%|          | 260/60000 [00:10<27:01, 36.85it/s, Loss=0.1303057]
Training progress:   0%|          | 270/60000 [00:10<27:54, 35.67it/s, Loss=0.1303057]
Training progress:   0%|          | 270/60000 [00:10<27:54, 35.67it/s, Loss=0.1059676]
Training progress:   0%|          | 280/60000 [00:10<25:32, 38.98it/s, Loss=0.1059676]
Training progress:   0%|          | 280/60000 [00:11<25:32, 38.98it/s, Loss=0.1630122]
Training progress:   0%|          | 290/60000 [00:11<31:19, 31.77it/s, Loss=0.1630122]
Training progress:   0%|          | 290/60000 [00:11<31:19, 31.77it/s, Loss=0.1258783]
Training progress:   0%|          | 300/60000 [00:11<35:14, 28.23it/s, Loss=0.1258783]
Training progress:   0%|          | 300/60000 [00:11<35:14, 28.23it/s, Loss=0.1024420]
Training progress:   1%|          | 310/60000 [00:11<30:28, 32.64it/s, Loss=0.1024420]
Training progress:   1%|          | 310/60000 [00:11<30:28, 32.64it/s, Loss=0.0954669]
Training progress:   1%|          | 320/60000 [00:11<29:43, 33.46it/s, Loss=0.0954669]
Training progress:   1%|          | 320/60000 [00:12<29:43, 33.46it/s, Loss=0.1019487]
Training progress:   1%|          | 330/60000 [00:12<29:56, 33.21it/s, Loss=0.1019487]
Training progress:   1%|          | 330/60000 [00:12<29:56, 33.21it/s, Loss=0.0990947]
Training progress:   1%|          | 340/60000 [00:12<26:37, 37.34it/s, Loss=0.0990947]
Training progress:   1%|          | 340/60000 [00:12<26:37, 37.34it/s, Loss=0.1194167]
Training progress:   1%|          | 350/60000 [00:12<26:19, 37.76it/s, Loss=0.1194167]
Training progress:   1%|          | 350/60000 [00:12<26:19, 37.76it/s, Loss=0.0878294]
Training progress:   1%|          | 360/60000 [00:12<24:37, 40.36it/s, Loss=0.0878294]
Training progress:   1%|          | 360/60000 [00:13<24:37, 40.36it/s, Loss=0.1064935]
Training progress:   1%|          | 370/60000 [00:13<26:05, 38.08it/s, Loss=0.1064935]
Training progress:   1%|          | 370/60000 [00:13<26:05, 38.08it/s, Loss=0.0994986]
Training progress:   1%|          | 380/60000 [00:13<24:03, 41.31it/s, Loss=0.0994986]
Training progress:   1%|          | 380/60000 [00:13<24:03, 41.31it/s, Loss=0.0890570]
Training progress:   1%|          | 390/60000 [00:13<25:34, 38.84it/s, Loss=0.0890570]
Training progress:   1%|          | 390/60000 [00:14<25:34, 38.84it/s, Loss=0.1068607]
Training progress:   1%|          | 400/60000 [00:14<31:06, 31.94it/s, Loss=0.1068607]
Training progress:   1%|          | 400/60000 [00:14<31:06, 31.94it/s, Loss=0.0941846]
Training progress:   1%|          | 410/60000 [00:14<27:21, 36.31it/s, Loss=0.0941846]
Training progress:   1%|          | 410/60000 [00:14<27:21, 36.31it/s, Loss=0.0947470]
Training progress:   1%|          | 420/60000 [00:14<29:49, 33.29it/s, Loss=0.0947470]
Training progress:   1%|          | 420/60000 [00:14<29:49, 33.29it/s, Loss=0.0905732]
Training progress:   1%|          | 430/60000 [00:14<29:43, 33.40it/s, Loss=0.0905732]
Training progress:   1%|          | 430/60000 [00:15<29:43, 33.40it/s, Loss=0.0960650]
Training progress:   1%|          | 440/60000 [00:15<26:09, 37.95it/s, Loss=0.0960650]
Training progress:   1%|          | 440/60000 [00:15<26:09, 37.95it/s, Loss=0.0873905]
Training progress:   1%|          | 450/60000 [00:15<26:56, 36.83it/s, Loss=0.0873905]
Training progress:   1%|          | 450/60000 [00:15<26:56, 36.83it/s, Loss=0.0979443]
Training progress:   1%|          | 460/60000 [00:15<28:19, 35.04it/s, Loss=0.0979443]
Training progress:   1%|          | 460/60000 [00:15<28:19, 35.04it/s, Loss=0.0830392]
Training progress:   1%|          | 470/60000 [00:15<25:23, 39.07it/s, Loss=0.0830392]
Training progress:   1%|          | 470/60000 [00:16<25:23, 39.07it/s, Loss=0.0774813]
Training progress:   1%|          | 480/60000 [00:16<26:09, 37.92it/s, Loss=0.0774813]
Training progress:   1%|          | 480/60000 [00:16<26:09, 37.92it/s, Loss=0.0950524]
Training progress:   1%|          | 490/60000 [00:16<27:44, 35.76it/s, Loss=0.0950524]
Training progress:   1%|          | 490/60000 [00:16<27:44, 35.76it/s, Loss=0.0894962]
Training progress:   1%|          | 500/60000 [00:16<24:43, 40.11it/s, Loss=0.0894962]
Training progress:   1%|          | 500/60000 [00:17<24:43, 40.11it/s, Loss=0.1046479]
Training progress:   1%|          | 510/60000 [00:17<25:15, 39.25it/s, Loss=0.1046479]
Training progress:   1%|          | 510/60000 [00:17<25:15, 39.25it/s, Loss=0.0862991]
Training progress:   1%|          | 520/60000 [00:17<23:36, 41.99it/s, Loss=0.0862991]
Training progress:   1%|          | 520/60000 [00:17<23:36, 41.99it/s, Loss=0.0882465]
Training progress:   1%|          | 530/60000 [00:17<25:29, 38.88it/s, Loss=0.0882465]
Training progress:   1%|          | 530/60000 [00:17<25:29, 38.88it/s, Loss=0.0819071]
Training progress:   1%|          | 540/60000 [00:17<23:21, 42.43it/s, Loss=0.0819071]
Training progress:   1%|          | 540/60000 [00:17<23:21, 42.43it/s, Loss=0.0823471]
Training progress:   1%|          | 550/60000 [00:17<24:20, 40.70it/s, Loss=0.0823471]
Training progress:   1%|          | 550/60000 [00:18<24:20, 40.70it/s, Loss=0.0704670]
Training progress:   1%|          | 560/60000 [00:18<26:01, 38.07it/s, Loss=0.0704670]
Training progress:   1%|          | 560/60000 [00:18<26:01, 38.07it/s, Loss=0.0983490]
Training progress:   1%|          | 570/60000 [00:18<23:32, 42.09it/s, Loss=0.0983490]
Training progress:   1%|          | 570/60000 [00:18<23:32, 42.09it/s, Loss=0.0704312]
Training progress:   1%|          | 580/60000 [00:18<24:15, 40.84it/s, Loss=0.0704312]
Training progress:   1%|          | 580/60000 [00:19<24:15, 40.84it/s, Loss=0.0794285]
Training progress:   1%|          | 590/60000 [00:19<26:55, 36.77it/s, Loss=0.0794285]
Training progress:   1%|          | 590/60000 [00:19<26:55, 36.77it/s, Loss=0.0750747]
Training progress:   1%|          | 600/60000 [00:19<24:01, 41.20it/s, Loss=0.0750747]
Training progress:   1%|          | 600/60000 [00:21<24:01, 41.20it/s, Loss=0.0838001]
Training progress:   1%|          | 610/60000 [00:21<1:27:20, 11.33it/s, Loss=0.0838001]
Training progress:   1%|          | 610/60000 [00:21<1:27:20, 11.33it/s, Loss=0.1075625]
Training progress:   1%|          | 620/60000 [00:21<1:09:50, 14.17it/s, Loss=0.1075625]
Training progress:   1%|          | 620/60000 [00:22<1:09:50, 14.17it/s, Loss=0.1044837]
Training progress:   1%|          | 630/60000 [00:22<54:26, 18.18it/s, Loss=0.1044837]  
Training progress:   1%|          | 630/60000 [00:22<54:26, 18.18it/s, Loss=0.1015406]
Training progress:   1%|          | 640/60000 [00:22<45:46, 21.62it/s, Loss=0.1015406]
Training progress:   1%|          | 640/60000 [00:22<45:46, 21.62it/s, Loss=0.0912813]
Training progress:   1%|          | 650/60000 [00:22<40:37, 24.35it/s, Loss=0.0912813]
Training progress:   1%|          | 650/60000 [00:22<40:37, 24.35it/s, Loss=0.0855869]
Training progress:   1%|          | 660/60000 [00:22<33:37, 29.42it/s, Loss=0.0855869]
Training progress:   1%|          | 660/60000 [00:23<33:37, 29.42it/s, Loss=0.0909478]
Training progress:   1%|          | 670/60000 [00:23<47:27, 20.84it/s, Loss=0.0909478]
Training progress:   1%|          | 670/60000 [00:23<47:27, 20.84it/s, Loss=0.0909652]
Training progress:   1%|          | 680/60000 [00:23<38:39, 25.58it/s, Loss=0.0909652]
Training progress:   1%|          | 680/60000 [00:24<38:39, 25.58it/s, Loss=0.0857786]
Training progress:   1%|          | 690/60000 [00:24<33:36, 29.41it/s, Loss=0.0857786]
Training progress:   1%|          | 690/60000 [00:24<33:36, 29.41it/s, Loss=0.0840282]
Training progress:   1%|          | 700/60000 [00:24<28:33, 34.61it/s, Loss=0.0840282]
Training progress:   1%|          | 700/60000 [00:24<28:33, 34.61it/s, Loss=0.1016179]
Training progress:   1%|          | 710/60000 [00:24<26:03, 37.91it/s, Loss=0.1016179]
Training progress:   1%|          | 710/60000 [00:24<26:03, 37.91it/s, Loss=0.0942097]
Training progress:   1%|          | 720/60000 [00:24<24:35, 40.16it/s, Loss=0.0942097]
Training progress:   1%|          | 720/60000 [00:24<24:35, 40.16it/s, Loss=0.0978708]
Training progress:   1%|          | 730/60000 [00:24<22:31, 43.87it/s, Loss=0.0978708]
Training progress:   1%|          | 730/60000 [00:24<22:31, 43.87it/s, Loss=0.0952486]
Training progress:   1%|          | 740/60000 [00:24<21:17, 46.40it/s, Loss=0.0952486]
Training progress:   1%|          | 740/60000 [00:25<21:17, 46.40it/s, Loss=0.0838778]
Training progress:   1%|▏         | 750/60000 [00:25<20:33, 48.04it/s, Loss=0.0838778]
Training progress:   1%|▏         | 750/60000 [00:26<20:33, 48.04it/s, Loss=0.0797612]
Training progress:   1%|▏         | 760/60000 [00:26<1:08:04, 14.50it/s, Loss=0.0797612]
Training progress:   1%|▏         | 760/60000 [00:27<1:08:04, 14.50it/s, Loss=0.0774793]
Training progress:   1%|▏         | 770/60000 [00:27<1:00:14, 16.39it/s, Loss=0.0774793]
Training progress:   1%|▏         | 770/60000 [00:27<1:00:14, 16.39it/s, Loss=0.0787329]
Training progress:   1%|▏         | 780/60000 [00:27<47:15, 20.89it/s, Loss=0.0787329]  
Training progress:   1%|▏         | 780/60000 [00:27<47:15, 20.89it/s, Loss=0.0684871]
Training progress:   1%|▏         | 790/60000 [00:27<40:02, 24.65it/s, Loss=0.0684871]
Training progress:   1%|▏         | 790/60000 [00:28<40:02, 24.65it/s, Loss=0.0637427]
Training progress:   1%|▏         | 800/60000 [00:28<34:37, 28.50it/s, Loss=0.0637427]
Training progress:   1%|▏         | 800/60000 [00:28<34:37, 28.50it/s, Loss=0.0741681]
Training progress:   1%|▏         | 810/60000 [00:28<29:44, 33.16it/s, Loss=0.0741681]
Training progress:   1%|▏         | 810/60000 [00:28<29:44, 33.16it/s, Loss=0.1038111]
Training progress:   1%|▏         | 820/60000 [00:28<27:41, 35.61it/s, Loss=0.1038111]
Training progress:   1%|▏         | 820/60000 [00:28<27:41, 35.61it/s, Loss=0.0673753]
Training progress:   1%|▏         | 830/60000 [00:28<25:05, 39.30it/s, Loss=0.0673753]
Training progress:   1%|▏         | 830/60000 [00:28<25:05, 39.30it/s, Loss=0.0712322]
Training progress:   1%|▏         | 840/60000 [00:28<22:34, 43.69it/s, Loss=0.0712322]
Training progress:   1%|▏         | 840/60000 [00:28<22:34, 43.69it/s, Loss=0.0645924]
Training progress:   1%|▏         | 850/60000 [00:28<20:56, 47.08it/s, Loss=0.0645924]
Training progress:   1%|▏         | 850/60000 [00:29<20:56, 47.08it/s, Loss=0.0640866]
Training progress:   1%|▏         | 860/60000 [00:29<35:13, 27.98it/s, Loss=0.0640866]
Training progress:   1%|▏         | 860/60000 [00:29<35:13, 27.98it/s, Loss=0.0712014]
Training progress:   1%|▏         | 870/60000 [00:29<31:06, 31.67it/s, Loss=0.0712014]
Training progress:   1%|▏         | 870/60000 [00:30<31:06, 31.67it/s, Loss=0.0650537]
Training progress:   1%|▏         | 880/60000 [00:30<26:44, 36.84it/s, Loss=0.0650537]
Training progress:   1%|▏         | 880/60000 [00:30<26:44, 36.84it/s, Loss=0.0715031]
Training progress:   1%|▏         | 890/60000 [00:30<26:30, 37.16it/s, Loss=0.0715031]
Training progress:   1%|▏         | 890/60000 [00:30<26:30, 37.16it/s, Loss=0.0564152]
Training progress:   2%|▏         | 900/60000 [00:30<24:32, 40.13it/s, Loss=0.0564152]
Training progress:   2%|▏         | 900/60000 [00:30<24:32, 40.13it/s, Loss=0.0870273]
Training progress:   2%|▏         | 910/60000 [00:30<22:33, 43.67it/s, Loss=0.0870273]
Training progress:   2%|▏         | 910/60000 [00:30<22:33, 43.67it/s, Loss=0.0714701]
Training progress:   2%|▏         | 920/60000 [00:30<22:34, 43.63it/s, Loss=0.0714701]
Training progress:   2%|▏         | 920/60000 [00:31<22:34, 43.63it/s, Loss=0.0756070]
Training progress:   2%|▏         | 930/60000 [00:31<21:02, 46.77it/s, Loss=0.0756070]
Training progress:   2%|▏         | 930/60000 [00:31<21:02, 46.77it/s, Loss=0.0757483]
Training progress:   2%|▏         | 940/60000 [00:31<19:38, 50.12it/s, Loss=0.0757483]
Training progress:   2%|▏         | 940/60000 [00:31<19:38, 50.12it/s, Loss=0.0609428]
Training progress:   2%|▏         | 950/60000 [00:31<18:52, 52.14it/s, Loss=0.0609428]
Training progress:   2%|▏         | 950/60000 [00:31<18:52, 52.14it/s, Loss=0.0599618]
Training progress:   2%|▏         | 960/60000 [00:31<18:16, 53.84it/s, Loss=0.0599618]
Training progress:   2%|▏         | 960/60000 [00:31<18:16, 53.84it/s, Loss=0.0705764]
Training progress:   2%|▏         | 970/60000 [00:31<17:44, 55.45it/s, Loss=0.0705764]
Training progress:   2%|▏         | 970/60000 [00:32<17:44, 55.45it/s, Loss=0.0498875]
Training progress:   2%|▏         | 980/60000 [00:32<35:50, 27.44it/s, Loss=0.0498875]
Training progress:   2%|▏         | 980/60000 [00:32<35:50, 27.44it/s, Loss=0.0659509]
Training progress:   2%|▏         | 990/60000 [00:32<33:05, 29.71it/s, Loss=0.0659509]
Training progress:   2%|▏         | 990/60000 [00:33<33:05, 29.71it/s, Loss=0.0683650]
Training progress:   2%|▏         | 1000/60000 [00:33<28:22, 34.65it/s, Loss=0.0683650]
Training progress:   2%|▏         | 1000/60000 [00:33<28:22, 34.65it/s, Loss=0.0696225]
Training progress:   2%|▏         | 1010/60000 [00:33<42:44, 23.01it/s, Loss=0.0696225]
Training progress:   2%|▏         | 1010/60000 [00:34<42:44, 23.01it/s, Loss=0.0535358]
Training progress:   2%|▏         | 1020/60000 [00:34<40:22, 24.35it/s, Loss=0.0535358]
Training progress:   2%|▏         | 1020/60000 [00:34<40:22, 24.35it/s, Loss=0.0716287]
Training progress:   2%|▏         | 1030/60000 [00:34<33:20, 29.48it/s, Loss=0.0716287]
Training progress:   2%|▏         | 1030/60000 [00:34<33:20, 29.48it/s, Loss=0.0648350]
Training progress:   2%|▏         | 1040/60000 [00:34<28:16, 34.75it/s, Loss=0.0648350]
Training progress:   2%|▏         | 1040/60000 [00:34<28:16, 34.75it/s, Loss=0.0534727]
Training progress:   2%|▏         | 1050/60000 [00:34<29:49, 32.93it/s, Loss=0.0534727]
Training progress:   2%|▏         | 1050/60000 [00:35<29:49, 32.93it/s, Loss=0.0733699]
Training progress:   2%|▏         | 1060/60000 [00:35<25:53, 37.94it/s, Loss=0.0733699]
Training progress:   2%|▏         | 1060/60000 [00:35<25:53, 37.94it/s, Loss=0.0542299]
Training progress:   2%|▏         | 1070/60000 [00:35<23:10, 42.37it/s, Loss=0.0542299]
Training progress:   2%|▏         | 1070/60000 [00:35<23:10, 42.37it/s, Loss=0.0820833]
Training progress:   2%|▏         | 1080/60000 [00:35<21:16, 46.16it/s, Loss=0.0820833]
Training progress:   2%|▏         | 1080/60000 [00:35<21:16, 46.16it/s, Loss=0.0592254]
Training progress:   2%|▏         | 1090/60000 [00:35<25:15, 38.87it/s, Loss=0.0592254]
Training progress:   2%|▏         | 1090/60000 [00:35<25:15, 38.87it/s, Loss=0.0543282]
Training progress:   2%|▏         | 1100/60000 [00:35<22:37, 43.38it/s, Loss=0.0543282]
Training progress:   2%|▏         | 1100/60000 [00:36<22:37, 43.38it/s, Loss=0.0570687]
Training progress:   2%|▏         | 1110/60000 [00:36<44:39, 21.98it/s, Loss=0.0570687]
Training progress:   2%|▏         | 1110/60000 [00:37<44:39, 21.98it/s, Loss=0.0687939]
Training progress:   2%|▏         | 1120/60000 [00:37<42:52, 22.89it/s, Loss=0.0687939]
Training progress:   2%|▏         | 1120/60000 [00:37<42:52, 22.89it/s, Loss=0.0802605]
Training progress:   2%|▏         | 1130/60000 [00:37<35:01, 28.02it/s, Loss=0.0802605]
Training progress:   2%|▏         | 1130/60000 [00:37<35:01, 28.02it/s, Loss=0.0654698]
Training progress:   2%|▏         | 1140/60000 [00:37<29:34, 33.17it/s, Loss=0.0654698]
Training progress:   2%|▏         | 1140/60000 [00:37<29:34, 33.17it/s, Loss=0.0705042]
Training progress:   2%|▏         | 1150/60000 [00:37<31:22, 31.27it/s, Loss=0.0705042]
Training progress:   2%|▏         | 1150/60000 [00:38<31:22, 31.27it/s, Loss=0.0631649]
Training progress:   2%|▏         | 1160/60000 [00:38<27:17, 35.93it/s, Loss=0.0631649]
Training progress:   2%|▏         | 1160/60000 [00:38<27:17, 35.93it/s, Loss=0.0686459]
Training progress:   2%|▏         | 1170/60000 [00:38<24:10, 40.56it/s, Loss=0.0686459]
Training progress:   2%|▏         | 1170/60000 [00:38<24:10, 40.56it/s, Loss=0.0633700]
Training progress:   2%|▏         | 1180/60000 [00:38<30:19, 32.33it/s, Loss=0.0633700]
Training progress:   2%|▏         | 1180/60000 [00:38<30:19, 32.33it/s, Loss=0.0641545]
Training progress:   2%|▏         | 1190/60000 [00:38<26:06, 37.55it/s, Loss=0.0641545]
Training progress:   2%|▏         | 1190/60000 [00:39<26:06, 37.55it/s, Loss=0.0584765]
Training progress:   2%|▏         | 1200/60000 [00:39<23:11, 42.26it/s, Loss=0.0584765]
Training progress:   2%|▏         | 1200/60000 [00:40<23:11, 42.26it/s, Loss=0.0522182]
Training progress:   2%|▏         | 1210/60000 [00:40<43:19, 22.61it/s, Loss=0.0522182]
Training progress:   2%|▏         | 1210/60000 [00:40<43:19, 22.61it/s, Loss=0.0667520]
Training progress:   2%|▏         | 1220/60000 [00:40<35:26, 27.65it/s, Loss=0.0667520]
Training progress:   2%|▏         | 1220/60000 [00:40<35:26, 27.65it/s, Loss=0.0547232]
Training progress:   2%|▏         | 1230/60000 [00:40<29:54, 32.75it/s, Loss=0.0547232]
Training progress:   2%|▏         | 1230/60000 [00:40<29:54, 32.75it/s, Loss=0.0717479]
Training progress:   2%|▏         | 1240/60000 [00:40<26:07, 37.50it/s, Loss=0.0717479]
Training progress:   2%|▏         | 1240/60000 [00:40<26:07, 37.50it/s, Loss=0.0507190]
Training progress:   2%|▏         | 1250/60000 [00:40<29:37, 33.04it/s, Loss=0.0507190]
Training progress:   2%|▏         | 1250/60000 [00:41<29:37, 33.04it/s, Loss=0.0831281]
Training progress:   2%|▏         | 1260/60000 [00:41<25:48, 37.93it/s, Loss=0.0831281]
Training progress:   2%|▏         | 1260/60000 [00:41<25:48, 37.93it/s, Loss=0.0536010]
Training progress:   2%|▏         | 1270/60000 [00:41<23:02, 42.47it/s, Loss=0.0536010]
Training progress:   2%|▏         | 1270/60000 [00:41<23:02, 42.47it/s, Loss=0.0746687]
Training progress:   2%|▏         | 1280/60000 [00:41<27:06, 36.10it/s, Loss=0.0746687]
Training progress:   2%|▏         | 1280/60000 [00:41<27:06, 36.10it/s, Loss=0.0442275]
Training progress:   2%|▏         | 1290/60000 [00:41<24:00, 40.76it/s, Loss=0.0442275]
Training progress:   2%|▏         | 1290/60000 [00:41<24:00, 40.76it/s, Loss=0.0645728]
Training progress:   2%|▏         | 1300/60000 [00:41<21:51, 44.75it/s, Loss=0.0645728]
Training progress:   2%|▏         | 1300/60000 [00:43<21:51, 44.75it/s, Loss=0.0739430]
Training progress:   2%|▏         | 1310/60000 [00:43<54:22, 17.99it/s, Loss=0.0739430]
Training progress:   2%|▏         | 1310/60000 [00:43<54:22, 17.99it/s, Loss=0.0597308]
Training progress:   2%|▏         | 1320/60000 [00:43<43:10, 22.66it/s, Loss=0.0597308]
Training progress:   2%|▏         | 1320/60000 [00:43<43:10, 22.66it/s, Loss=0.0558128]
Training progress:   2%|▏         | 1330/60000 [00:43<35:46, 27.34it/s, Loss=0.0558128]
Training progress:   2%|▏         | 1330/60000 [00:44<35:46, 27.34it/s, Loss=0.0728846]
Training progress:   2%|▏         | 1340/60000 [00:44<36:58, 26.45it/s, Loss=0.0728846]
Training progress:   2%|▏         | 1340/60000 [00:44<36:58, 26.45it/s, Loss=0.0749274]
Training progress:   2%|▏         | 1350/60000 [00:44<30:56, 31.60it/s, Loss=0.0749274]
Training progress:   2%|▏         | 1350/60000 [00:44<30:56, 31.60it/s, Loss=0.0545174]
Training progress:   2%|▏         | 1360/60000 [00:44<26:37, 36.70it/s, Loss=0.0545174]
Training progress:   2%|▏         | 1360/60000 [00:44<26:37, 36.70it/s, Loss=0.0667277]
Training progress:   2%|▏         | 1370/60000 [00:44<30:59, 31.54it/s, Loss=0.0667277]
Training progress:   2%|▏         | 1370/60000 [00:45<30:59, 31.54it/s, Loss=0.0543676]
Training progress:   2%|▏         | 1380/60000 [00:45<26:44, 36.54it/s, Loss=0.0543676]
Training progress:   2%|▏         | 1380/60000 [00:45<26:44, 36.54it/s, Loss=0.0582613]
Training progress:   2%|▏         | 1390/60000 [00:45<23:53, 40.89it/s, Loss=0.0582613]
Training progress:   2%|▏         | 1390/60000 [00:45<23:53, 40.89it/s, Loss=0.0574286]
Training progress:   2%|▏         | 1400/60000 [00:45<21:45, 44.87it/s, Loss=0.0574286]
Training progress:   2%|▏         | 1400/60000 [00:46<21:45, 44.87it/s, Loss=0.0580411]
Training progress:   2%|▏         | 1410/60000 [00:46<46:41, 20.91it/s, Loss=0.0580411]
Training progress:   2%|▏         | 1410/60000 [00:46<46:41, 20.91it/s, Loss=0.0739069]
Training progress:   2%|▏         | 1420/60000 [00:46<37:55, 25.75it/s, Loss=0.0739069]
Training progress:   2%|▏         | 1420/60000 [00:46<37:55, 25.75it/s, Loss=0.0566323]
Training progress:   2%|▏         | 1430/60000 [00:46<31:45, 30.73it/s, Loss=0.0566323]
Training progress:   2%|▏         | 1430/60000 [00:47<31:45, 30.73it/s, Loss=0.0697487]
Training progress:   2%|▏         | 1440/60000 [00:47<30:37, 31.86it/s, Loss=0.0697487]
Training progress:   2%|▏         | 1440/60000 [00:47<30:37, 31.86it/s, Loss=0.0584878]
Training progress:   2%|▏         | 1450/60000 [00:47<26:34, 36.72it/s, Loss=0.0584878]
Training progress:   2%|▏         | 1450/60000 [00:47<26:34, 36.72it/s, Loss=0.0438353]
Training progress:   2%|▏         | 1460/60000 [00:47<23:46, 41.05it/s, Loss=0.0438353]
